Actual,Prediction,Probability
1,1,0.5833333333333334
1,1,0.6566666666666666
1,1,0.7233333333333334
0,0,0.33
1,1,0.58
1,1,0.56
1,1,0.5866666666666667
1,1,0.8666666666666667
1,1,0.5666666666666667
1,1,0.9866666666666667
0,1,0.5566666666666666
1,0,0.43
1,1,0.9966666666666667
1,1,0.74
1,1,0.7766666666666666
0,0,0.45
1,1,0.6366666666666667
1,1,0.5866666666666667
1,1,0.9866666666666667
1,1,0.7566666666666667
1,1,0.54
1,1,0.5633333333333334
1,0,0.33666666666666667
1,1,0.7166666666666667
1,1,0.5166666666666667
1,1,0.65
1,1,0.9666666666666667
1,1,0.5533333333333333
0,1,0.54
1,1,0.66
1,1,0.5566666666666666
1,1,0.9733333333333334
1,1,0.7866666666666666
1,1,0.6933333333333334
1,1,0.8633333333333333
1,1,0.5633333333333334
1,1,0.6033333333333334
1,0,0.4666666666666667
1,1,0.57
1,1,0.5666666666666667
1,1,0.9133333333333333
1,1,0.5566666666666666
1,1,0.7633333333333333
1,1,0.5266666666666666
1,1,0.8066666666666666
0,0,0.17
1,0,0.4633333333333333
1,0,0.12
1,1,0.9566666666666667
1,1,0.8166666666666667
1,1,0.7033333333333334
1,1,0.9633333333333334
1,1,0.9733333333333334
1,0,0.27
1,1,0.88
1,1,0.75
1,0,0.4066666666666667
1,1,0.8866666666666667
1,1,0.6833333333333333
1,0,0.16333333333333333
0,0,0.17333333333333334
1,1,0.7233333333333334
1,0,0.23
1,1,0.8766666666666667
1,1,0.8866666666666667
1,1,0.65
1,1,0.9433333333333334
1,1,0.85
1,1,0.98
1,1,0.9966666666666667
1,1,0.92
1,1,0.93
1,1,0.6666666666666666
1,0,0.2633333333333333
1,1,0.7466666666666667
0,0,0.49
0,0,0.29
1,1,0.81
1,1,0.9333333333333333
0,0,0.13
1,1,0.6633333333333333
1,1,0.7
0,0,0.056666666666666664
1,1,0.9633333333333334
1,1,0.79
1,1,0.75
0,0,0.37333333333333335
0,0,0.10666666666666667
0,1,0.7033333333333334
0,0,0.2633333333333333
1,0,0.48
1,1,0.58
1,1,0.53
1,1,0.54
1,1,0.7933333333333333
1,1,0.78
1,0,0.35
1,1,0.9133333333333333
1,1,0.9433333333333334
0,0,0.26666666666666666
1,0,0.4166666666666667
1,1,0.7
1,0,0.37333333333333335
0,0,0.16333333333333333
1,0,0.24666666666666667
1,1,0.5333333333333333
1,0,0.3
1,1,0.85
1,1,0.6966666666666667
1,0,0.30666666666666664
1,1,0.61
1,1,0.6266666666666667
1,1,0.9233333333333333
0,0,0.25333333333333335
1,1,0.6866666666666666
1,1,0.86
1,1,0.89
1,1,0.88
1,1,0.6733333333333333
1,1,0.85
1,1,0.6366666666666667
1,1,0.89
0,0,0.23666666666666666
0,1,0.77
1,1,0.8766666666666667
0,1,0.68
1,1,0.5933333333333334
0,0,0.41
1,1,0.5966666666666667
0,0,0.43666666666666665
1,1,0.8766666666666667
1,1,0.86
1,1,0.8233333333333334
1,1,0.6666666666666666
1,1,0.6933333333333334
1,1,0.6533333333333333
0,0,0.17333333333333334
1,1,0.87
1,1,0.72
1,1,0.9133333333333333
0,0,0.17666666666666667
0,1,0.75
0,0,0.49
1,1,0.93
1,1,0.7533333333333333
1,1,0.73
1,1,0.6933333333333334
1,1,0.7866666666666666
1,1,0.9166666666666666
1,1,0.9933333333333333
1,1,0.8033333333333333
1,1,0.9133333333333333
0,0,0.2633333333333333
1,1,0.8133333333333334
1,1,0.51
1,0,0.49666666666666665
1,1,0.86
1,0,0.3566666666666667
1,0,0.45
1,0,0.44666666666666666
0,0,0.25333333333333335
1,1,0.6866666666666666
1,1,0.97
1,1,0.7466666666666667
0,0,0.38
0,1,0.62
0,0,0.03
0,0,0.18666666666666668
1,1,0.7533333333333333
1,1,0.5866666666666667
1,1,0.5433333333333333
0,0,0.3233333333333333
0,0,0.03
1,1,0.9666666666666667
1,1,0.7566666666666667
1,1,0.5166666666666667
0,0,0.06333333333333334
0,0,0.3233333333333333
1,1,0.9533333333333334
1,1,0.7566666666666667
1,0,0.16
1,1,1.0
1,1,0.7066666666666667
1,1,0.64
1,1,0.76
1,1,0.9133333333333333
1,1,0.7533333333333333
1,0,0.46
1,1,0.9133333333333333
0,0,0.18333333333333332
1,1,0.7666666666666667
1,1,0.9933333333333333
1,1,0.73
1,1,0.8533333333333334
1,0,0.36
1,1,0.9433333333333334
0,1,0.6933333333333334
1,1,0.6433333333333333
1,1,0.72
1,1,0.7233333333333334
1,1,0.6133333333333333
1,1,0.77
1,1,0.52
0,0,0.20666666666666667
1,1,0.7833333333333333
0,0,0.2833333333333333
1,1,0.7833333333333333
1,1,0.9733333333333334
1,1,0.78
1,1,0.7433333333333333
1,1,0.7266666666666667
1,0,0.4866666666666667
1,1,0.83
0,0,0.14333333333333334
1,1,0.9266666666666666
1,1,0.9033333333333333
1,0,0.39666666666666667
1,1,0.7466666666666667
1,1,0.78
0,1,0.6166666666666667
1,1,0.93
1,1,0.9066666666666666
1,1,0.9066666666666666
0,0,0.38666666666666666
1,0,0.41
1,1,0.7466666666666667
1,1,0.7033333333333334
1,1,0.9966666666666667
0,0,0.08666666666666667
1,0,0.4266666666666667
0,0,0.08333333333333333
1,1,0.5966666666666667
1,1,0.8366666666666667
1,0,0.4666666666666667
1,1,0.8966666666666666
1,0,0.41333333333333333
1,1,0.61
1,1,0.9133333333333333
1,0,0.4766666666666667
1,1,0.7766666666666666
0,0,0.36333333333333334
1,1,0.51
1,1,0.99
1,0,0.4033333333333333
0,0,0.23333333333333334
1,1,0.8433333333333334
1,0,0.20333333333333334
1,1,0.66
1,1,0.9366666666666666
1,0,0.4266666666666667
1,1,0.6933333333333334
1,1,0.9466666666666667
1,0,0.3466666666666667
0,1,0.5466666666666666
1,0,0.4866666666666667
1,1,0.5133333333333333
1,1,0.7366666666666667
1,0,0.3933333333333333
1,1,0.56
1,1,0.7666666666666667
1,1,0.86
1,1,0.7166666666666667
1,1,0.7833333333333333
1,0,0.38333333333333336
1,0,0.37
1,0,0.49
0,0,0.44666666666666666
1,0,0.44333333333333336
1,1,0.6433333333333333
1,1,0.6533333333333333
0,0,0.11333333333333333
1,1,0.74
0,1,0.5333333333333333
1,0,0.42
1,1,0.7066666666666667
1,1,0.8066666666666666
1,1,0.7033333333333334
1,1,0.8966666666666666
0,0,0.33666666666666667
0,1,0.6466666666666666
0,1,0.7666666666666667
1,1,0.8366666666666667
1,0,0.36333333333333334
1,1,0.6766666666666666
1,1,0.6
1,1,0.63
1,1,0.7533333333333333
1,1,0.64
1,0,0.30666666666666664
1,1,0.74
1,1,0.7033333333333334
1,1,0.5366666666666666
1,0,0.33
0,0,0.36
0,1,0.5333333333333333
1,1,0.8866666666666667
0,1,0.8566666666666667
1,1,0.53
1,1,0.84
1,1,0.77
1,1,0.7866666666666666
1,1,0.82
0,0,0.29333333333333333
1,1,0.7766666666666666
1,0,0.43
1,1,0.9233333333333333
1,1,0.98
0,0,0.43666666666666665
1,1,0.9033333333333333
0,1,0.5433333333333333
1,1,0.7366666666666667
0,1,0.68
0,0,0.24666666666666667
1,0,0.4633333333333333
1,1,0.9433333333333334
1,1,0.8466666666666667
1,1,0.71
0,0,0.07666666666666666
1,1,0.6633333333333333
1,1,0.64
1,1,0.8
1,1,0.8466666666666667
1,1,0.7266666666666667
0,0,0.43
1,1,0.54
1,1,0.97
1,1,0.8433333333333334
1,1,0.65
1,1,0.9866666666666667
1,1,0.9766666666666667
1,1,0.82
1,1,0.94
1,1,0.57
1,1,0.5966666666666667
1,1,0.7633333333333333
1,0,0.2733333333333333
0,0,0.23666666666666666
1,1,0.94
1,1,0.9633333333333334
0,0,0.16333333333333333
1,1,0.7733333333333333
0,0,0.28
1,1,0.96
1,1,0.7866666666666666
0,0,0.12
1,0,0.43666666666666665
0,0,0.42
1,1,0.96
1,0,0.45666666666666667
0,0,0.43666666666666665
1,1,0.7066666666666667
1,1,0.8833333333333333
0,0,0.19
1,0,0.24
0,0,0.43333333333333335
1,1,0.7266666666666667
1,1,0.84
1,1,0.9433333333333334
1,1,0.8866666666666667
1,1,0.7433333333333333
0,0,0.22
1,1,0.6966666666666667
1,1,0.62
1,1,0.7233333333333334
1,1,0.6266666666666667
1,1,0.7233333333333334
1,1,0.9633333333333334
1,1,0.94
0,0,0.3233333333333333
1,0,0.13666666666666666
1,1,0.7166666666666667
1,0,0.5
1,1,0.8466666666666667
0,0,0.22666666666666666
1,1,0.7766666666666666
1,0,0.4033333333333333
0,0,0.21666666666666667
1,1,0.69
0,0,0.31333333333333335
1,0,0.42
0,0,0.38666666666666666
1,1,0.7433333333333333
1,1,0.8
1,1,0.6966666666666667
1,1,0.94
1,0,0.48333333333333334
1,1,0.5166666666666667
1,1,0.61
0,0,0.39
1,1,0.5866666666666667
1,1,0.52
1,1,0.6233333333333333
0,0,0.4633333333333333
1,1,0.8966666666666666
0,0,0.48
1,1,0.5766666666666667
0,0,0.4166666666666667
0,0,0.14333333333333334
1,1,0.86
1,0,0.17333333333333334
0,0,0.3333333333333333
1,1,0.94
1,1,0.59
1,1,0.7166666666666667
0,0,0.45666666666666667
0,0,0.4266666666666667
1,1,0.7866666666666666
1,1,0.7933333333333333
1,1,0.77
1,1,0.65
1,1,0.5333333333333333
1,1,0.7
1,1,0.66
0,0,0.07666666666666666
1,1,0.91
1,1,0.7633333333333333
1,1,0.6866666666666666
0,0,0.14666666666666667
1,1,0.9466666666666667
1,1,0.7266666666666667
1,1,0.5333333333333333
0,0,0.18333333333333332
1,1,0.56
1,1,0.56
1,0,0.16
1,1,0.7066666666666667
1,1,0.9966666666666667
1,1,0.79
1,1,0.6633333333333333
1,1,0.7866666666666666
1,0,0.28
0,0,0.35
1,0,0.3
1,1,0.5833333333333334
1,1,0.9833333333333333
1,1,0.71
1,1,0.5966666666666667
1,0,0.42333333333333334
1,0,0.39666666666666667
1,1,0.58
1,1,0.59
1,1,0.7233333333333334
1,1,0.5266666666666666
1,1,0.66
1,1,0.8233333333333334
1,1,0.7066666666666667
1,1,0.8666666666666667
1,1,0.91
1,1,0.8866666666666667
1,1,0.7933333333333333
1,1,0.81
1,1,0.7
1,1,0.82
1,1,0.64
1,0,0.25
1,0,0.49
1,0,0.37666666666666665
1,1,0.8666666666666667
1,1,0.7266666666666667
1,1,0.67
0,1,0.7333333333333333
1,1,0.7933333333333333
1,1,0.5033333333333333
1,1,0.8433333333333334
1,1,0.7466666666666667
1,1,0.78
1,1,0.68
0,0,0.42
0,1,0.5533333333333333
1,0,0.06333333333333334
0,0,0.03666666666666667
1,1,0.6033333333333334
1,1,0.51
0,0,0.22
1,1,0.7666666666666667
0,0,0.23
1,0,0.30333333333333334
0,0,0.3233333333333333
1,1,0.82
1,1,0.6033333333333334
0,0,0.29333333333333333
1,1,0.9266666666666666
1,1,0.53
1,1,0.97
0,0,0.12666666666666668
1,1,0.85
1,1,0.9866666666666667
1,1,0.7166666666666667
0,0,0.33
1,1,0.8466666666666667
1,1,0.9833333333333333
1,1,0.7166666666666667
1,0,0.49
1,1,0.9166666666666666
1,1,0.78
1,0,0.49333333333333335
0,0,0.3466666666666667
1,0,0.38666666666666666
1,1,0.62
1,0,0.15333333333333332
1,1,0.97
0,1,0.7
1,1,0.7
1,0,0.32666666666666666
0,0,0.44
1,1,0.59
1,1,0.7733333333333333
1,1,0.59
0,0,0.4266666666666667
1,1,0.6533333333333333
1,1,0.7366666666666667
1,0,0.4633333333333333
1,1,0.93
1,1,0.6366666666666667
1,1,0.5466666666666666
0,0,0.09
1,1,0.7466666666666667
1,1,0.6766666666666666
0,0,0.13333333333333333
1,0,0.2833333333333333
1,0,0.44666666666666666
1,0,0.49666666666666665
1,1,0.99
0,0,0.39
0,0,0.38666666666666666
1,1,0.9966666666666667
1,1,0.93
0,0,0.22
1,1,0.93
1,1,0.8866666666666667
1,1,0.8766666666666667
1,1,0.79
1,1,0.7333333333333333
1,0,0.18666666666666668
1,0,0.21333333333333335
1,1,0.8166666666666667
1,1,0.6966666666666667
1,1,0.64
1,1,0.89
1,0,0.25333333333333335
1,1,0.82
1,1,0.7433333333333333
1,1,0.94
0,0,0.23666666666666666
0,0,0.47
1,1,0.9633333333333334
1,1,0.9633333333333334
0,0,0.49666666666666665
1,0,0.27666666666666667
1,0,0.36333333333333334
1,0,0.31
1,1,0.8366666666666667
1,1,0.6666666666666666
1,0,0.49
0,0,0.41333333333333333
1,1,0.8366666666666667
1,1,0.7933333333333333
1,1,0.9933333333333333
0,0,0.36666666666666664
1,1,0.9933333333333333
1,0,0.49
0,1,0.8933333333333333
1,1,0.5833333333333334
1,1,0.75
1,0,0.49
1,1,0.6033333333333334
1,1,0.8633333333333333
1,1,0.6233333333333333
1,0,0.4633333333333333
0,0,0.08
1,1,0.7133333333333334
1,1,0.7333333333333333
0,0,0.37666666666666665
1,1,0.65
1,1,0.53
1,1,0.7666666666666667
1,1,0.5633333333333334
0,1,0.5933333333333334
1,1,0.51
0,0,0.11333333333333333
0,0,0.16
0,0,0.09666666666666666
1,0,0.4666666666666667
1,1,0.82
1,0,0.44
1,1,0.6133333333333333
1,0,0.4533333333333333
1,1,0.95
1,1,0.8633333333333333
1,1,0.8033333333333333
1,1,0.68
1,1,0.8533333333333334
1,1,0.7433333333333333
1,1,0.6533333333333333
0,1,0.51
1,1,0.75
0,1,0.5033333333333333
1,1,0.7333333333333333
1,1,0.96
1,1,0.6433333333333333
0,0,0.16333333333333333
1,0,0.29333333333333333
1,1,0.99
1,0,0.4633333333333333
1,1,0.7166666666666667
1,1,0.5766666666666667
1,1,0.84
1,1,0.52
1,1,0.6466666666666666
1,1,0.8733333333333333
1,1,0.66
0,0,0.29333333333333333
1,1,0.76
1,1,0.78
1,1,0.8033333333333333
0,1,0.5166666666666667
1,1,0.6166666666666667
1,0,0.47333333333333333
1,1,0.7833333333333333
1,1,0.5733333333333334
1,1,0.7433333333333333
0,1,0.65
1,0,0.49333333333333335
0,0,0.33666666666666667
1,0,0.5
0,0,0.2
1,1,0.66
1,1,0.6166666666666667
1,1,0.75
1,1,0.5466666666666666
0,1,0.57
1,0,0.49666666666666665
1,1,0.5433333333333333
1,1,0.9033333333333333
0,0,0.21
1,0,0.4633333333333333
1,1,0.9733333333333334
1,1,0.8166666666666667
1,1,0.5866666666666667
1,1,0.83
1,1,0.8666666666666667
0,1,0.5633333333333334
1,1,0.5033333333333333
0,1,0.69
1,0,0.24
1,1,0.83
1,1,0.9766666666666667
1,1,0.67
1,1,0.6266666666666667
0,0,0.31666666666666665
1,1,0.5166666666666667
1,1,0.5333333333333333
1,1,0.7233333333333334
1,0,0.38666666666666666
1,1,0.76
0,0,0.4066666666666667
1,0,0.49333333333333335
1,1,0.59
1,1,0.8733333333333333
1,1,0.9833333333333333
1,1,0.7533333333333333
1,1,0.9466666666666667
0,0,0.23666666666666666
1,1,0.6866666666666666
1,1,0.7766666666666666
1,1,0.8733333333333333
1,1,0.9066666666666666
1,0,0.47
1,1,0.5233333333333333
1,1,0.7066666666666667
1,1,0.65
1,1,0.6266666666666667
0,1,0.8233333333333334
1,1,0.93
1,1,0.9466666666666667
0,0,0.42
0,0,0.37
1,1,0.88
0,0,0.14
1,1,0.77
1,0,0.26666666666666666
1,1,0.9633333333333334
1,0,0.43666666666666665
1,1,0.5633333333333334
1,0,0.38
1,1,0.79
1,1,0.7733333333333333
1,0,0.45
0,0,0.26
1,1,0.63
0,0,0.5
1,1,0.6
1,0,0.42333333333333334
1,1,0.6333333333333333
0,1,0.5466666666666666
1,0,0.44
1,0,0.49666666666666665
1,1,0.6266666666666667
0,1,0.6333333333333333
1,0,0.42
0,1,0.5233333333333333
1,1,0.78
1,1,0.6933333333333334
1,0,0.42333333333333334
1,1,0.9
0,0,0.3233333333333333
1,1,0.7166666666666667
1,1,0.7833333333333333
1,1,0.9033333333333333
0,1,0.9666666666666667
0,0,0.25666666666666665
1,1,0.5933333333333334
1,0,0.48333333333333334
0,0,0.23
0,1,0.5966666666666667
1,1,0.5466666666666666
0,1,0.5933333333333334
0,0,0.4266666666666667
1,1,0.9833333333333333
1,1,0.9866666666666667
1,1,0.9166666666666666
1,1,0.6
1,1,0.9233333333333333
1,1,0.72
1,0,0.49333333333333335
0,0,0.29333333333333333
0,0,0.13666666666666666
0,0,0.27666666666666667
1,1,0.7466666666666667
0,0,0.1
1,1,0.7833333333333333
1,1,0.5866666666666667
1,0,0.48
0,0,0.31333333333333335
0,0,0.17333333333333334
1,0,0.4866666666666667
0,0,0.07333333333333333
1,1,0.6333333333333333
1,0,0.4766666666666667
1,1,0.8833333333333333
0,0,0.2733333333333333
1,1,0.7866666666666666
0,0,0.09666666666666666
1,1,0.5633333333333334
1,1,0.5466666666666666
1,1,0.5433333333333333
1,1,0.5233333333333333
1,1,0.7633333333333333
1,1,0.7433333333333333
1,1,0.6133333333333333
1,1,0.51
1,0,0.5
1,1,0.71
1,1,0.78
1,1,0.87
0,0,0.31666666666666665
1,1,0.9066666666666666
1,1,0.6966666666666667
1,1,0.8
1,0,0.48333333333333334
0,0,0.22666666666666666
1,1,0.66
1,1,0.7166666666666667
1,1,0.9866666666666667
0,0,0.38
1,1,0.8566666666666667
1,1,0.6633333333333333
1,0,0.22333333333333333
0,0,0.09
1,1,0.9466666666666667
1,1,0.7266666666666667
0,0,0.11333333333333333
1,1,0.69
1,1,0.5233333333333333
1,1,0.9233333333333333
1,1,0.8133333333333334
1,1,0.63
1,1,0.9433333333333334
0,0,0.42333333333333334
1,1,0.9933333333333333
1,0,0.14333333333333334
0,0,0.18333333333333332
1,1,0.5733333333333334
1,1,0.5433333333333333
1,1,0.63
1,1,0.69
1,1,0.6133333333333333
0,1,0.7766666666666666
1,1,0.96
1,0,0.49666666666666665
0,0,0.38
1,0,0.49333333333333335
1,1,0.9866666666666667
0,0,0.21
0,0,0.20666666666666667
1,0,0.33666666666666667
0,0,0.26
1,1,0.84
1,1,0.7533333333333333
1,1,0.52
1,1,0.89
1,1,0.98
1,1,0.8133333333333334
1,1,0.7
1,1,0.8766666666666667
1,1,0.8933333333333333
0,0,0.14
1,1,0.54
1,1,0.83
1,1,0.7233333333333334
1,1,0.8933333333333333
1,0,0.37666666666666665
1,1,0.8866666666666667
1,1,0.5033333333333333
1,0,0.19333333333333333
1,1,0.77
1,1,0.7566666666666667
1,1,1.0
1,1,0.7766666666666666
1,1,0.9166666666666666
1,1,0.6133333333333333
1,1,0.9866666666666667
0,0,0.10666666666666667
0,0,0.32666666666666666
1,1,0.9833333333333333
1,1,0.6166666666666667
1,0,0.49666666666666665
1,1,0.7266666666666667
0,1,0.5033333333333333
1,0,0.3566666666666667
0,0,0.22
1,1,0.9433333333333334
0,1,0.5833333333333334
1,1,0.6566666666666666
0,0,0.17666666666666667
0,0,0.3
1,1,0.91
1,1,0.5066666666666667
1,1,0.8133333333333334
0,1,0.5133333333333333
0,1,0.57
1,1,0.6633333333333333
1,1,0.8233333333333334
0,0,0.09666666666666666
1,1,0.8766666666666667
1,1,0.5433333333333333
0,1,0.5333333333333333
0,0,0.33
1,1,0.5466666666666666
1,0,0.43
1,0,0.48
1,1,0.5366666666666666
0,0,0.21333333333333335
0,0,0.09
0,0,0.46
1,1,0.61
1,1,0.5133333333333333
0,0,0.41333333333333333
1,1,0.64
0,1,0.5333333333333333
1,1,0.6566666666666666
1,0,0.47333333333333333
1,1,0.6033333333333334
1,1,0.5033333333333333
1,1,0.6633333333333333
1,0,0.46
1,1,0.55
1,1,0.51
1,1,0.5366666666666666
1,1,0.9733333333333334
1,1,0.6666666666666666
1,1,0.5533333333333333
1,1,0.58
1,1,0.6666666666666666
1,0,0.1
1,1,0.7166666666666667
1,0,0.44666666666666666
1,1,0.6566666666666666
1,1,0.6933333333333334
1,1,0.73
1,1,0.5666666666666667
0,0,0.4866666666666667
1,1,0.7966666666666666
1,1,0.6
1,0,0.44666666666666666
0,0,0.24333333333333335
0,0,0.30666666666666664
0,0,0.20333333333333334
1,1,0.7933333333333333
1,1,0.7033333333333334
0,0,0.10666666666666667
1,1,0.76
1,1,1.0
1,1,0.7333333333333333
1,1,0.58
1,1,0.7866666666666666
0,0,0.12333333333333334
1,1,0.78
0,1,0.6333333333333333
0,1,0.8533333333333334
1,1,0.9333333333333333
0,1,0.7033333333333334
1,1,0.83
0,0,0.45666666666666667
1,1,0.5533333333333333
1,1,0.8366666666666667
0,0,0.21333333333333335
1,1,0.84
1,0,0.48
1,1,0.7266666666666667
1,1,0.8833333333333333
1,1,0.8766666666666667
0,1,0.55
1,1,0.9966666666666667
1,1,0.8
1,1,0.83
1,1,0.92
1,1,0.8133333333333334
0,0,0.2633333333333333
1,1,0.5766666666666667
1,1,0.95
1,1,0.78
1,1,0.7733333333333333
1,1,0.6366666666666667
0,0,0.24
1,1,0.56
1,1,0.6366666666666667
1,1,0.74
1,1,0.68
1,0,0.45
1,1,0.9366666666666666
1,1,0.7866666666666666
1,1,0.6166666666666667
1,1,0.5033333333333333
1,1,0.6733333333333333
1,1,0.5233333333333333
1,1,0.8666666666666667
1,1,0.7933333333333333
0,0,0.21666666666666667
1,0,0.45666666666666667
0,0,0.27
1,0,0.4766666666666667
0,1,0.6933333333333334
1,1,0.83
0,0,0.32
1,1,0.7533333333333333
1,1,0.7366666666666667
1,0,0.48333333333333334
1,1,0.9
1,1,0.6233333333333333
1,0,0.41
0,0,0.10333333333333333
0,1,0.8966666666666666
1,1,0.54
1,1,0.6533333333333333
1,1,0.9133333333333333
1,1,0.8866666666666667
0,0,0.06
1,1,0.9133333333333333
0,1,0.9
1,1,0.5066666666666667
1,1,0.9833333333333333
1,0,0.32666666666666666
1,1,0.6266666666666667
1,1,0.6933333333333334
1,1,1.0
1,0,0.4866666666666667
1,1,0.71
1,1,0.7266666666666667
1,1,0.58
1,1,0.9733333333333334
1,1,0.8566666666666667
0,0,0.09333333333333334
1,1,0.9666666666666667
1,1,0.59
1,0,0.4633333333333333
0,1,0.9533333333333334
0,1,0.8766666666666667
0,0,0.24333333333333335
1,0,0.24
1,1,0.9166666666666666
0,0,0.25333333333333335
1,0,0.23
1,1,0.6566666666666666
0,0,0.24
1,1,0.5466666666666666
1,1,0.6066666666666667
1,1,0.5233333333333333
1,1,0.88
1,1,0.7266666666666667
1,1,0.88
1,1,0.5666666666666667
1,0,0.43
1,1,0.52
1,0,0.27666666666666667
1,0,0.38666666666666666
1,1,0.6633333333333333
1,1,0.69
1,1,0.9933333333333333
0,0,0.18666666666666668
1,1,0.5466666666666666
1,0,0.37666666666666665
1,1,0.6066666666666667
0,0,0.4666666666666667
1,1,0.91
1,1,0.67
0,1,0.6233333333333333
1,1,0.97
1,0,0.26666666666666666
1,1,0.7966666666666666
1,1,0.8066666666666666
1,1,0.86
0,0,0.27666666666666667
1,1,0.8066666666666666
1,1,0.7833333333333333
0,0,0.23333333333333334
1,1,0.8033333333333333
1,1,0.7633333333333333
1,1,0.8033333333333333
1,0,0.44666666666666666
1,0,0.38333333333333336
1,1,0.9933333333333333
1,1,0.58
1,1,0.72
1,0,0.4766666666666667
1,1,0.76
0,1,0.83
1,1,0.73
1,1,0.8433333333333334
1,1,0.54
1,1,0.5866666666666667
1,1,0.94
0,0,0.10333333333333333
1,1,0.77
1,0,0.4633333333333333
1,0,0.49666666666666665
1,1,0.9866666666666667
1,1,0.5266666666666666
1,1,0.7266666666666667
1,1,0.61
1,0,0.4866666666666667
1,1,0.9166666666666666
1,0,0.49666666666666665
1,0,0.48
1,1,0.79
1,1,0.8133333333333334
1,1,1.0
1,1,0.6566666666666666
1,1,0.8666666666666667
1,1,0.5433333333333333
1,1,0.68
1,1,0.75
1,1,0.6
1,1,0.7766666666666666
1,1,0.7066666666666667
1,1,0.5766666666666667
1,1,0.67
1,1,0.9966666666666667
1,0,0.45666666666666667
1,1,0.91
1,1,0.6433333333333333
1,1,0.5766666666666667
1,1,0.69
0,0,0.25666666666666665
0,0,0.35
0,0,0.07333333333333333
0,0,0.2
0,1,0.5066666666666667
0,0,0.32666666666666666
0,0,0.47333333333333333
1,1,0.73
1,1,0.9266666666666666
1,1,0.87
1,1,0.99
0,0,0.39666666666666667
0,0,0.11333333333333333
1,0,0.4666666666666667
1,1,0.7433333333333333
1,1,0.84
1,1,0.7633333333333333
1,1,0.9466666666666667
0,0,0.09333333333333334
0,1,0.54
1,1,0.7166666666666667
0,1,0.7833333333333333
1,1,0.6933333333333334
1,1,0.7666666666666667
1,1,0.8833333333333333
1,1,0.7833333333333333
1,0,0.48
1,1,0.72
0,1,0.51
1,1,0.7866666666666666
1,1,0.6466666666666666
1,1,0.6766666666666666
1,0,0.18
1,1,0.6166666666666667
1,1,0.73
1,1,0.6033333333333334
0,0,0.16333333333333333
0,0,0.4166666666666667
1,1,0.5133333333333333
1,0,0.4866666666666667
1,1,0.9966666666666667
1,1,0.6366666666666667
0,1,0.6533333333333333
1,0,0.4033333333333333
1,1,0.8466666666666667
0,0,0.18666666666666668
1,1,0.7333333333333333
1,1,0.7466666666666667
0,1,0.5733333333333334
1,1,0.9466666666666667
1,1,0.5633333333333334
0,0,0.30333333333333334
0,0,0.2866666666666667
0,0,0.37
1,1,0.9766666666666667
1,0,0.4533333333333333
1,1,0.53
1,1,0.7
1,1,0.7233333333333334
1,0,0.14666666666666667
1,1,0.5033333333333333
0,0,0.3233333333333333
0,0,0.31666666666666665
0,0,0.48
1,1,0.9666666666666667
1,1,0.7466666666666667
1,1,0.6166666666666667
1,1,0.6833333333333333
1,0,0.39
1,1,0.92
1,1,0.6033333333333334
1,0,0.4766666666666667
1,1,0.8733333333333333
0,0,0.22666666666666666
1,0,0.17666666666666667
1,1,0.6233333333333333
1,1,0.9866666666666667
1,1,0.7533333333333333
0,1,0.5166666666666667
1,1,0.9466666666666667
1,1,0.93
1,1,0.7766666666666666
1,0,0.32666666666666666
1,1,0.81
1,1,0.6933333333333334
1,1,0.7133333333333334
0,0,0.12333333333333334
1,1,0.6566666666666666
1,1,0.96
1,0,0.4666666666666667
1,1,0.83
1,1,0.5466666666666666
0,0,0.47333333333333333
1,1,0.96
1,1,0.69
1,1,0.94
1,1,0.6333333333333333
1,0,0.36333333333333334
1,1,0.9866666666666667
1,0,0.4266666666666667
1,0,0.44666666666666666
1,1,0.94
1,0,0.2833333333333333
1,1,0.8233333333333334
0,1,0.5566666666666666
1,1,0.8666666666666667
1,1,0.74
1,1,0.8733333333333333
1,1,0.7366666666666667
1,1,0.7333333333333333
1,1,0.62
1,0,0.3566666666666667
1,0,0.24
1,1,0.9533333333333334
1,1,0.8266666666666667
1,1,0.6466666666666666
1,0,0.48
0,0,0.21
1,1,0.5466666666666666
1,1,0.9333333333333333
1,1,0.52
0,0,0.17666666666666667
1,1,0.6333333333333333
1,1,0.5533333333333333
1,1,0.7566666666666667
1,0,0.47
1,1,0.7133333333333334
0,0,0.45
1,0,0.5
1,1,0.6133333333333333
1,1,0.5866666666666667
1,1,0.8266666666666667
1,1,0.7566666666666667
1,0,0.4766666666666667
1,1,0.58
1,1,0.8366666666666667
0,1,0.8366666666666667
